,Link,Company,Location,Title,Date
0,https://seedfund.nsf.gov/awardees/history/details/?company=orbital-services-corporation-llc,ORBITAL SERVICES CORPORATION LLC,"MELROSE, MA",SBIR Phase I: Optimizing Safety and Fuel Efficiency in Autonomous Rendezvous and Proximity Operations (RPO) of Uncooperative Objects,01/30/2024
1,https://seedfund.nsf.gov/awardees/history/details/?company=kapalya-inc,Kapalya Inc,"BERKELEY, CA",SBIR Phase II: Advanced Ransomware Countermeasure,01/25/2024
3,https://seedfund.nsf.gov/awardees/history/details/?company=mintangible-inc,"MINTANGIBLE, INC.","HENRICO, VA",SBIR Phase I: IP Programmable Rights Units On Blockchains,01/25/2024
4,https://seedfund.nsf.gov/awardees/history/details/?company=samara-aerospace-inc,"SAMARA AEROSPACE, INC.","SUPERIOR, CO",STTR Phase I: A Reliable and Efficient New Method for Satellite Attitude Control,01/25/2024
10,https://seedfund.nsf.gov/awardees/history/details/?company=resilitix-intelligence-llc,RESILITIX INTELLIGENCE LLC,"HOUSTON, TX",SBIR Phase I: CAS: DIGITAL TWIN FOR CLIMATE RESILIENCE ANALYTICS,01/17/2024
13,https://seedfund.nsf.gov/awardees/history/details/?company=trees-roi-llc,TREES ROI LLC,"HINESBURG, VT",SBIR Phase I: CAS: Tree Root Quality Inspection System with Noninvasive Evaluation,01/17/2024
14,https://seedfund.nsf.gov/awardees/history/details/?company=vuemen-inc,"VUEMEN, INC.","SEATTLE, WA",STTR Phase I: Innovating Micro-Light Emitting Diode (LED) Manufacturing with Novel Quantum Dot Micro-Patterning Technology,01/17/2024
20,https://seedfund.nsf.gov/awardees/history/details/?company=carbide-radio-inc,CARBIDE RADIO INC,"SAN JOSE, CA",SBIR Phase I: Silicon Carbide Radio Frequency Switches,01/09/2024
23,https://seedfund.nsf.gov/awardees/history/details/?company=mayfair-group-llc,MAYFAIR GROUP LLC,"NORFOLK, VA",SBIR Phase I: Intelligent Interactive Guidance System for Litigated Insurance Claims,01/09/2024
24,https://seedfund.nsf.gov/awardees/history/details/?company=sostos-llc,SOSTOS LLC,"MORGANTOWN, WV",SBIR Phase I: A web portal for artificial intelligence (AI)-based comprehensive discovery of repositioning drugs,01/09/2024
25,https://seedfund.nsf.gov/awardees/history/details/?company=stargazer-design-technologies-inc,STARGAZER DESIGN TECHNOLOGIES INC,"CHESTER, NH",SBIR Phase I: Designing the Future: Generative Configuration Design,01/09/2024
27,https://seedfund.nsf.gov/awardees/history/details/?company=zepsor-technologies-inc,"ZEPSOR TECHNOLOGIES, INC.","BURLINGTON, MA",SBIR Phase I: Micro-Electromechanical Systems (MEMS)-Based Near-Zero Power Infrared Sensors for Proximity Detection,01/09/2024
29,https://seedfund.nsf.gov/awardees/history/details/?company=cabrera-research-lab-llc,CABRERA RESEARCH LAB LLC,"ITHACA, NY",SBIR Phase I: Thinkquery: Empowering People to Thrive in a Complex World,01/08/2024
30,https://seedfund.nsf.gov/awardees/history/details/?company=illuminant-surgical-inc,"ILLUMINANT SURGICAL, INC.","PALO ALTO, CA",SBIR Phase I: Novel Camera-Projector Device Leveraging Markerless Skin Registration and Projected Augmented Reality Software to Enable Navigation for Minimally Invasive Procedures,01/08/2024
31,https://seedfund.nsf.gov/awardees/history/details/?company=imperium-technologies-inc,"IMPERIUM TECHNOLOGIES, INC.","CEDAR PARK, TX",SBIR Phase I: An Industrial Internet of Things (IIoT) Electromechanical Steam Trap for Greenhouse Gas Reduction and Energy Savings,01/08/2024
33,https://seedfund.nsf.gov/awardees/history/details/?company=tiami-llc,TIAMI LLC,"ELK GROVE, CA",SBIR Phase I: Intelligent Repeaters for Pervasive Millimeter-Wave Wireless Broadband Connectivity,01/08/2024
35,https://seedfund.nsf.gov/awardees/history/details/?company=objective-ed-inc,"OBJECTIVE ED, INC.","ROYAL PALM BEACH, FL",SBIR Phase II: Computer-based co-reading for students with reading disabilities,12/15/2023
36,https://seedfund.nsf.gov/awardees/history/details/?company=beamlink-inc,"BEAMLINK, INC.","PASADENA, CA",SBIR Phase II: Adaptable Ad Hoc Network Architecture for Rapid Infrastructure Development in Disaster Zones,12/14/2023
38,https://seedfund.nsf.gov/awardees/history/details/?company=crabline-robotics-llc,CRABLINE ROBOTICS LLC,"SHAKER HEIGHTS, OH",SBIR Phase I: Crab-like Robotic Platforms for Cutting Underwater Structures,12/14/2023
40,https://seedfund.nsf.gov/awardees/history/details/?company=nouvai-inc,NOUVAI INC.,"LOS ANGELES, CA",SBIR Phase I: A Mixed-Computation Neural Network Acceleration Stack for Edge Inference,12/14/2023
42,https://seedfund.nsf.gov/awardees/history/details/?company=maxwave-llc,MAXWAVE LLC,"WAUNAKEE, WI","SBIR Phase I: Long-Range, Millimeter-Wave, Wireless Power Beaming with Enhanced Efficiency",12/08/2023
43,https://seedfund.nsf.gov/awardees/history/details/?company=novineer-inc,"NOVINEER, INC.","DAYTONA BEACH, FL",SBIR Phase I: Computational Synthesis of 3D Printed Composite and Infill Layouts,12/08/2023
44,https://seedfund.nsf.gov/awardees/history/details/?company=oso-semiconductor-inc,OSO SEMICONDUCTOR INC.,"SAN BRUNO, CA","SBIR Phase I: Ultra-low loss beamformer and combiner-first technology for lower power, consumption phased arrays",12/08/2023
45,https://seedfund.nsf.gov/awardees/history/details/?company=weel-autonomy-inc,WEEL AUTONOMY INC.,"SEATTLE, WA","SBIR Phase I: Developing a safer electric bicycle through a pedal-by-wire drivetrain, balance assist, and artificial intelligence",12/08/2023
46,https://seedfund.nsf.gov/awardees/history/details/?company=wuigo-llc,"WUI-GO, LLC","LEWES, DE",SBIR Phase I: Testing computational feasibility and effectiveness of real time traffic nearcast for wildfire evacuation at the wildland urban interface,12/06/2023
47,https://seedfund.nsf.gov/awardees/history/details/?company=raven-space-systems-inc,"RAVEN SPACE SYSTEMS, INC.","KANSAS CITY, KS",SBIR Phase I: 3D Printing Reentry Capsules,12/05/2023
48,https://seedfund.nsf.gov/awardees/history/details/?company=crypto-tutors-llc,CRYPTO TUTORS LLC,"ORLANDO, FL",SBIR Phase I: Interest-Based Learning Management System to Ensure University Students are Qualified to Gain Web3 Careers,11/30/2023
51,https://seedfund.nsf.gov/awardees/history/details/?company=lifelab-studios-inc,"LIFELAB STUDIOS, INC.","SCOTTSDALE, AZ",SBIR Phase I: Using ChatGPT and Machine Learning to Power Positive Change among Justice Involved Youth,11/28/2023
52,https://seedfund.nsf.gov/awardees/history/details/?company=apogee-semiconductor-inc,"APOGEE SEMICONDUCTOR, INC.","PLANO, TX",SBIR Phase II: Low-Cost Packaging Solution for Space-Grade and High-Reliability Integrated Circuits,11/27/2023
53,https://seedfund.nsf.gov/awardees/history/details/?company=artimatic-technologies-inc,"ARTIMATIC TECHNOLOGIES, INC.","TUCKER, GA",SBIR Phase I: Artificial Intelligence for Automated Custom Avatar Creation,11/27/2023
56,https://seedfund.nsf.gov/awardees/history/details/?company=gforce-animation-inc,GFORCE ANIMATION INC,"SPRING, TX",STTR Phase I: Fire Ground VR,11/27/2023
57,https://seedfund.nsf.gov/awardees/history/details/?company=intellisafe-analytics-llc,INTELLISAFE ANALYTICS LLC,"MCDONALD, PA","SBIR Phase I: Comprehensive, Human-Centered, Safety System Using Physiological and Behavioral Sensing to Predict and Prevent Workplace Accidents",11/27/2023
58,https://seedfund.nsf.gov/awardees/history/details/?company=phytunes-inc,PHYTUNES INC,"PALO ALTO, CA",SBIR Phase II: Wireless-Wireline Convergence,11/27/2023
59,https://seedfund.nsf.gov/awardees/history/details/?company=set-point-solutions-llc,SET POINT SOLUTIONS LLC,"TOTO, GU",SBIR Phase I: Set Point Solutions - Safeguarding Lives By Enabling Communication in Austere and Remote Environments,11/27/2023
62,https://seedfund.nsf.gov/awardees/history/details/?company=firstthen-inc,FIRSTTHEN INC,"DALLAS, TX",SBIR Phase I: A novel caregiver-centered mobile app and artificial intelligence (AI) coaching intervention for pediatric Attention Deficit Hyperactivity Disorder (ADHD),11/16/2023
64,https://seedfund.nsf.gov/awardees/history/details/?company=tile-farm-llc,TILE FARM LLC,"ALBUQUERQUE, NM","SBIR Phase II: Making Math Intuitive, Creative, and Social in Tile Farm Classroom",11/16/2023
66,https://seedfund.nsf.gov/awardees/history/details/?company=snochip-inc,SNOCHIP INC,"PLAINSBORO, NJ",SBIR Phase I: All-Semiconductor Nanostructured Lenses for High-Tech Industries,11/14/2023
68,https://seedfund.nsf.gov/awardees/history/details/?company=tendo-technologies-inc,TENDO TECHNOLOGIES INC,"PRINCETON, NJ",SBIR Phase II: Development of an industrial flow meter for low-volume dispensing,11/09/2023
71,https://seedfund.nsf.gov/awardees/history/details/?company=censyn-inc,CENSYN INC,"LAKE FOREST, CA",SBIR Phase I: PenEEG: An Objective Assessment Tool for Concussion and Recovery Management,11/07/2023
72,https://seedfund.nsf.gov/awardees/history/details/?company=e2-unlimited-technologies-llc,"E-2 UNLIMITED TECHNOLOGIES, LLC","ANNAPOLIS, MD",SBIR Phase I: Safeguard Kids and Maintain Privacy,11/07/2023
74,https://seedfund.nsf.gov/awardees/history/details/?company=hoverr-inc,HOVERR INC.,"SAN JOSE, CA",SBIR Phase I: Quantum Propulsion,09/25/2023
76,https://seedfund.nsf.gov/awardees/history/details/?company=aineotech-llc,AI-NEOTECH LLC,"HOLLYWOOD, FL",STTR Phase I: Patient-Specific System for Early Detection and Identification of Epileptic Seizures,09/21/2023
77,https://seedfund.nsf.gov/awardees/history/details/?company=astrolabe-analytics-inc,"ASTROLABE ANALYTICS, INC.","SEATTLE, WA",SBIR Phase II: Forecasting Battery Health and Maintenance using Data-Driven Predictive Analytics,09/21/2023
78,https://seedfund.nsf.gov/awardees/history/details/?company=thintronics-inc,THINTRONICS INC,"BERKELEY, CA",SBIR Phase I: The Next Generation of High-Speed Dielectric Materials,09/21/2023
79,https://seedfund.nsf.gov/awardees/history/details/?company=word-of-mouth-technologies-inc,WORD OF MOUTH TECHNOLOGIES INC.,"LAS VEGAS, NV",SBIR Phase I: A language learning app based on sound and mouth movements,09/21/2023
80,https://seedfund.nsf.gov/awardees/history/details/?company=123-see-inc,"123 SEE, INC.","BOSTON, MA",SBIR Phase II: Gaze-independent contactless autorefractor for self-serve eye exam kiosk.,09/20/2023
81,https://seedfund.nsf.gov/awardees/history/details/?company=aidar-health-inc,"AIDAR HEALTH, INC","PIKESVILLE, MD",STTR Phase II: Development of a Smart Remote Health Management System for Patients with Kidney Disease,09/20/2023
84,https://seedfund.nsf.gov/awardees/history/details/?company=dextrous-robotics-inc,"DEXTROUS ROBOTICS, INC.","MEMPHIS, TN",SBIR Phase II: Automated Perception for Robotic Chopsticks Manipulating Small and Large Objects in Constrained Spaces,09/20/2023
85,https://seedfund.nsf.gov/awardees/history/details/?company=emtruth-inc,"EMTRUTH, INC.","GLENDALE, CA",SBIR Phase II: A Platform for Health Care Data Integration Using Blockchain and Artificial Intelligence,09/20/2023
87,https://seedfund.nsf.gov/awardees/history/details/?company=kcore-analytics-llc,KCORE ANALYTICS LLC,"NEW YORK, NY",SBIR Phase I: Artificial Intelligence and Network Theory for Elections,09/20/2023
89,https://seedfund.nsf.gov/awardees/history/details/?company=lisa-fitzpatrick--associates-md-pc,LISA FITZPATRICK & ASSOCIATES MD PC,"WASHINGTON, DC",SBIR Phase II: HealthText: Providing digital healthcare navigation for underserved communities in the US,09/20/2023
93,https://seedfund.nsf.gov/awardees/history/details/?company=qasai-inc,QAS.AI INC,"EAST AMHERST, NY",SBIR Phase II: An AI-Enhanced Angiographic System to Guide Endovascular Treatment of Intracranial Aneurysms,09/20/2023
95,https://seedfund.nsf.gov/awardees/history/details/?company=screen360tv-inc,"SCREEN360.TV, INC.","PORTLAND, OR",SBIR Phase I: A platform for cross-cultural collaborative learning by 6th-12th graders based on synchronous watching of international films from different locations,09/20/2023
96,https://seedfund.nsf.gov/awardees/history/details/?company=smart-girls-hq-llc,SMART GIRLS HQ LLC,"CHARLOTTE, NC",SBIR Phase II: A Digital Platform That Engages Elementary Aged Girls in STEM Through Personalized Informal Learning,09/20/2023
97,https://seedfund.nsf.gov/awardees/history/details/?company=solarid-ar-llc,"SOLARID AR, LLC.","CLINTON, AR",SBIR Phase II: Real-time computer automated identification and quantification of insects entering the SolaRid insect control device (ICD),09/20/2023
98,https://seedfund.nsf.gov/awardees/history/details/?company=sunthetics-inc,"SUNTHETICS, INC.","SAN MARCOS, TX",SBIR Phase II: Accelerating R&D through Streamlined Machine Learning Algorithms for Small Data Applications in Advanced Manufacturing,09/20/2023
102,https://seedfund.nsf.gov/awardees/history/details/?company=us-air-tech-llc,"US AIR TECH, LLC","TUCSON, AZ",SBIR Phase II: SATCOM TECHNOLOGY OF ELABORATE LUNEBURG LENS ANTENNA,09/20/2023
103,https://seedfund.nsf.gov/awardees/history/details/?company=vapor-cell-technologies-llc,VAPOR CELL TECHNOLOGIES LLC,"BOULDER, CO",SBIR Phase II: Chip-Scale Optical Frequency Standards,09/20/2023
104,https://seedfund.nsf.gov/awardees/history/details/?company=vectech-llc,"VECTECH, LLC","BALTIMORE, MD",SBIR Phase II: Advanced Computer Vision Methods for Diagnostic Medical Entomology,09/20/2023
106,https://seedfund.nsf.gov/awardees/history/details/?company=diamond-age-technology-llc,DIAMOND AGE TECHNOLOGY LLC,"HOUSTON, TX",SBIR Phase II: Composing Digital-Twins from Disparate Data Sources,09/18/2023
108,https://seedfund.nsf.gov/awardees/history/details/?company=zs-systems-llc,ZS SYSTEMS LLC,"LAFAYETTE, IN",SBIR Phase II: Novel Manufacturing Method for Precision Optical Encoders,09/18/2023
110,https://seedfund.nsf.gov/awardees/history/details/?company=light-research-inc,LIGHT RESEARCH INC,"TUCSON, AZ","STTR Phase I: Snapshot, on-machine metrology system for high-precision optical manufacturing",09/15/2023
112,https://seedfund.nsf.gov/awardees/history/details/?company=nu-planet-pharmaceutical-radioisotopes-inc,"NU PLANET PHARMACEUTICAL RADIOISOTOPES, INC.","SCOTTSDALE, AZ",SBIR Phase I: Low-Cost Isotope Battery for Long-Lived Applications,09/15/2023
113,https://seedfund.nsf.gov/awardees/history/details/?company=pointpro-inc,"POINTPRO, INC.","COLUMBUS, OH",SBIR Phase I: A Fully Autonomous Prognostic Digital Twin for Smart Manufacturing,09/15/2023
119,https://seedfund.nsf.gov/awardees/history/details/?company=epiimaging-llc,"EPIImaging, LLC","LOS ALTOS, CA",SBIR Phase II: Epipolar-Plane Imaging for Robot 3D Vision,09/14/2023
123,https://seedfund.nsf.gov/awardees/history/details/?company=labby-inc,LABBY INC.,"BRIGHTON, MA",SBIR Phase II: Artificial intelligence powered optical spectrometer technology for farm-level milk testing,09/14/2023
124,https://seedfund.nsf.gov/awardees/history/details/?company=lambda-function-inc,"LAMBDA FUNCTION, INC.","BRENTWOOD, CA",SBIR Phase II: An artificial intelligence system for autonomous numerical control programming for advanced manufacturing,09/14/2023
131,https://seedfund.nsf.gov/awardees/history/details/?company=teraspatial-inc,TERASPATIAL INC,"PALO ALTO, CA",SBIR Phase I: Simultaneous Transmit-Receive and Full-Duplex Millimeter-Wave Massive Multiple-Input and Multiple-Output (MIMO) Systems,09/14/2023
136,https://seedfund.nsf.gov/awardees/history/details/?company=zanet-analytics-corporation,ZANET ANALYTICS CORPORATION,"EASTON, PA",SBIR Phase I: A Technology-Enhanced Statistics Learning Software App,09/14/2023
137,https://seedfund.nsf.gov/awardees/history/details/?company=lavo-life-sciences-inc,LAVO LIFE SCIENCES INC,"ATLANTA, GA",SBIR Phase I: A physics-based machine learning platform for crystal structure prediction of small drug molecules,09/13/2023
138,https://seedfund.nsf.gov/awardees/history/details/?company=agile-rf-systems-llc,Agile RF Systems LLC,"BERTHOUD, CO",SBIR Phase I: Multiple input multiple output (MIMO) radar processing module for significantly enhanced detection of severe weather and disaster management,09/11/2023
140,https://seedfund.nsf.gov/awardees/history/details/?company=la-luce-cristallina-inc,"LA LUCE CRISTALLINA, INC.","AUSTIN, TX",STTR Phase I: Silicon-Integrated Epitaxial Barium Titanate (BaTiO3) Chips for Photonics Applications,09/11/2023
142,https://seedfund.nsf.gov/awardees/history/details/?company=esm-global-productions-llc,ESM GLOBAL PRODUCTIONS LLC,"PORTLAND, ME",SBIR Phase I: Artificial Intelligence (AI)-Enabled African Language Database,09/08/2023
143,https://seedfund.nsf.gov/awardees/history/details/?company=guardiansat-llc,GUARDIANSAT LLC,"BETHANY BEACH, DE",STTR Phase I: Space Debris Awareness Spectrum,09/08/2023
144,https://seedfund.nsf.gov/awardees/history/details/?company=lutris-inc,"LUTRIS, INC.","BERKELEY, CA",SBIR Phase I: Massively Parallel Protocols for Software-based Wireless Systems,09/08/2023
145,https://seedfund.nsf.gov/awardees/history/details/?company=metabob-inc,METABOB INC,"MOUNTAIN VIEW, CA",SBIR Phase I: The Development of an Artificial Analysis (AI) Static Code Analysis Platform to Increase Software Developer Productivity,09/08/2023
147,https://seedfund.nsf.gov/awardees/history/details/?company=alerje-inc,"ALERJE, INC.","DETROIT, MI",SBIR Phase II: A digital platform to support food allergy oral immunotherapy treatments,09/07/2023
148,https://seedfund.nsf.gov/awardees/history/details/?company=biotronic-innovations-llc,BIOTRONIC INNOVATIONS LLC,"FLAGSTAFF, AZ",SBIR Phase I: Path Planning for Multi-target Search and Localization in Co-Robotic Architectures,09/07/2023
149,https://seedfund.nsf.gov/awardees/history/details/?company=calis-books-llc,"CALI'S BOOKS, LLC","LOS ANGELES, CA",SBIR Phase I: Novel device to enhance the traditional paper book reading experience for young children,09/07/2023
150,https://seedfund.nsf.gov/awardees/history/details/?company=l5-automation-inc,L5 AUTOMATION INC.,"LA CANADA FLINTRIDGE, CA",SBIR Phase I: Trajectory Optimizations and Learned Foliage Manipulation to Accelerate Throughput in Automated Strawberry Harvesting,09/07/2023
151,https://seedfund.nsf.gov/awardees/history/details/?company=livedx-inc,LIVEDX INC.,"DENVER, CO",SBIR Phase I: An inclusive machine learning-based digital platform to credential soft skills,09/07/2023
153,https://seedfund.nsf.gov/awardees/history/details/?company=surgic-llc,"SURGIC, LLC","LUBBOCK, TX",SBIR Phase I: Surgical training platform with customizable training scenarios enabled by 3D printing and artificial intelligence,09/07/2023
159,https://seedfund.nsf.gov/awardees/history/details/?company=grain-weevil-corporation,GRAIN WEEVIL CORPORATION,"AURORA, NE",SBIR Phase II: Improving farmer safety and grain storage efficiencies via an autonomous grain management and extraction robot,09/05/2023
160,https://seedfund.nsf.gov/awardees/history/details/?company=little-room-innovations-llc,"LITTLE ROOM INNOVATIONS, LLC","ANN ARBOR, MI",STTR Phase I: A Novel Prescription Process that Customizes Prosthetic Feet for Individual Patients,09/05/2023
