,Link,Company,Location,Title,Date
161,https://seedfund.nsf.gov/awardees/history/details/?company=madison-scientific-inc,"MADISON SCIENTIFIC, INC.","MADISON, WI",SBIR Phase II: Smart Shunt to Treat Hydrocephalus,09/05/2023
164,https://seedfund.nsf.gov/awardees/history/details/?company=uninet-llc,UNINET LLC,"NEW HAVEN, CT",SBIR Phase I: Software-Defined Networking and Resource Virtualization in Low Earth Orbit (LEO) Satellite Constellations,09/05/2023
165,https://seedfund.nsf.gov/awardees/history/details/?company=voltela-inc,VOLTELA INC,"NEW YORK, NY",SBIR Phase II: A software-based tool for beyond visual line of sight (BVLOS) drone's connection reliability enhancement,09/05/2023
167,https://seedfund.nsf.gov/awardees/history/details/?company=empallo-inc,"EMPALLO, INC.","ATLANTA, GA",SBIR Phase I: Developing Artificial intelligence Models to Predict In-hospital Clinical Trajectories for Heart Failure Patients,08/30/2023
169,https://seedfund.nsf.gov/awardees/history/details/?company=earth-mapping-international-inc,"Earth Mapping International, Inc.","NORCROSS, GA",SBIR Phase I: Dynamic OneSource Geospatial Information System for Maximizing Agricultural Yields,08/29/2023
170,https://seedfund.nsf.gov/awardees/history/details/?company=encoord-inc,ENCOORD INC,"DENVER, CO",SBIR Phase I: A hybrid phasor/waveform simulation tool for the accurate and efficient simulation of large electric power systems with high shares of inverter-based resources,08/29/2023
172,https://seedfund.nsf.gov/awardees/history/details/?company=marwell-bio-inc,MARWELL BIO INC.,"SOUTH SAN FRANCISCO, CA",SBIR Phase I: Advanced Deep Learning Technologies for Designing Humanized Antibody,08/29/2023
174,https://seedfund.nsf.gov/awardees/history/details/?company=sixline-semiconductor-inc,"SIXLINE SEMICONDUCTOR, INC.","MIDDLETON, WI","STTR Phase I: Next-Gen Radiofrequency Transistors on Silicon via Aligned, Residue-Free Carbon Nanotubes",08/29/2023
175,https://seedfund.nsf.gov/awardees/history/details/?company=sown-to-grow-inc,"SOWN TO GROW, INC.","OAKLAND, CA",SBIR Phase I: Sown To Grow - Measuring Growth in Trusting Relationships between Students and Educators with Natural Language Processing and Machine Learning Technologies,08/29/2023
179,https://seedfund.nsf.gov/awardees/history/details/?company=matmerize-inc,"MATMERIZE, INC.","DOVER, DE",SBIR Phase I: A Physics-Informed/Encoded Polymer Informatics Platform for Accelerated Development of Advanced Polymers and Formulations,08/25/2023
183,https://seedfund.nsf.gov/awardees/history/details/?company=qubitsolve-inc,QUBITSOLVE INC.,"MORGANTOWN, WV",SBIR Phase I: Computational Fluid Dynamics Software for Quantum Computers,08/25/2023
185,https://seedfund.nsf.gov/awardees/history/details/?company=salus-llc,"SALUS, LLC","CHARLOTTE, NC",SBIR Phase I: Digital Underwriting Platform for Underserved Borrowers,08/25/2023
187,https://seedfund.nsf.gov/awardees/history/details/?company=3fatesxray-inc,"3FATES-XRAY, INC.","SUNNYVALE, CA",SBIR Phase I: Single-shot X-ray Phase-contrast Imaging Using Deep Learning Approaches,08/23/2023
189,https://seedfund.nsf.gov/awardees/history/details/?company=linfinity-labs-inc,"L-Infinity Labs, Inc.","Framingham, MA",SBIR Phase I: Secure Image Recognition and Machine Learning Using Advanced Cryptography,08/23/2023
190,https://seedfund.nsf.gov/awardees/history/details/?company=neurodyne-inc,"NEURODYNE, INC.","GERMANTOWN, TN","SBIR Phase II: Analog front end (AFE) platform for lightweight, long-term, cortical monitoring",08/23/2023
193,https://seedfund.nsf.gov/awardees/history/details/?company=skywalk-inc,SKYWALK INC.,"PALO ALTO, CA",SBIR Phase I: Overcoming interaction barriers in augmented reality via wearable multimodal sensing,08/22/2023
194,https://seedfund.nsf.gov/awardees/history/details/?company=brave-virtual-worlds-inc,"BRAVE VIRTUAL WORLDS, INC.","AUSTIN, TX",SBIR Phase I: Brave Virtual Worlds Human Movement Artificial Intelligence (AI) Engine and Biofeedback Loop,08/21/2023
195,https://seedfund.nsf.gov/awardees/history/details/?company=industrial-analytics-and-modeling-inc,"INDUSTRIAL ANALYTICS AND MODELING, INC.","AUSTIN, TX","SBIR Phase I: The Automated Forensic Economist: Towards Affordability, Transparency, and Efficiency in Forensic Economics",08/21/2023
200,https://seedfund.nsf.gov/awardees/history/details/?company=initium-ai-inc,INITIUM AI INC.,"ANN ARBOR, MI",SBIR Phase II: AI for Enhanced Processing of Digital Conversations,08/18/2023
202,https://seedfund.nsf.gov/awardees/history/details/?company=parthian-battery-solutions-llc,"PARTHIAN BATTERY SOLUTIONS, LLC","MORGANTOWN, WV",STTR Phase I: Novel State of Health Measurements Through Advanced Lithium-ion Battery Modeling for Secure and Scalable 2nd-Life Battery Deployment,08/18/2023
203,https://seedfund.nsf.gov/awardees/history/details/?company=silicon-assurance-llc,SILICON ASSURANCE LLC,"GAINESVILLE, FL",SBIR Phase II: A Software Platform for Assessment of Untrusted Electronics,08/18/2023
204,https://seedfund.nsf.gov/awardees/history/details/?company=iiam-corporation,IIAM CORPORATION,"BOSTON, MA",SBIR Phase I: Predictive Analytics and Machine Learning Modeling for New Patient Cancer Referrals,08/16/2023
206,https://seedfund.nsf.gov/awardees/history/details/?company=opal-htm-inc,OPAL HTM INC,"WHITE PLAINS, MD",STTR Phase I: Novel Medical Equipment Utilization Tracking System for Improved Patient Safety and Hospital Efficiency,08/16/2023
207,https://seedfund.nsf.gov/awardees/history/details/?company=taumat-llc,TAUMAT LLC,"SILVER SPRING, MD",SBIR Phase I: Innovative Solid-State Phase Change Cooling to Supercharge Central Processing Unit (CPU) Performance,08/16/2023
208,https://seedfund.nsf.gov/awardees/history/details/?company=mente-inc,"MENTE, INC.","BOSTON, MA",SBIR Phase II: Mentelist: Predictive Management of Surgical Instruments,08/14/2023
210,https://seedfund.nsf.gov/awardees/history/details/?company=ai-acuity,AI ACUITY,"STANFORD, CA",SBIR Phase I: Improved image compression targeting machine learning based detection algorithms,08/08/2023
211,https://seedfund.nsf.gov/awardees/history/details/?company=amie-health-inc,AMIE HEALTH INC.,"DOVER, DE",SBIR Phase I: Artificial Intelligence (AI) chatbot providing flare-up support for patients with endometriosis,08/08/2023
213,https://seedfund.nsf.gov/awardees/history/details/?company=phoenix-waste-solutions-inc,PHOENIX WASTE SOLUTIONS INC.,"CHAUVIN, LA",SBIR Phase II: CAS: Advanced Scalable and Sustainable Waste Disposal System,08/08/2023
214,https://seedfund.nsf.gov/awardees/history/details/?company=skygig-llc,"SKYGIG, LLC","ANN ARBOR, MI",SBIR Phase II: Power-Optimized Beamforming Front-End Technology for High-Capacity Millimeter-Wave Wireless Communications,08/08/2023
215,https://seedfund.nsf.gov/awardees/history/details/?company=unspace-llc,UNSPACE LLC,"PORT ARANSAS, TX",SBIR Phase I: Resilient Gravitronic Communication System,08/08/2023
219,https://seedfund.nsf.gov/awardees/history/details/?company=heykiddo-llc,"HEYKIDDO, LLC","PHILADELPHIA, PA","SBIR Phase II: A Parent Coaching App to Help Support Children's Mental, Social and Emotional Health",08/04/2023
220,https://seedfund.nsf.gov/awardees/history/details/?company=prairielearn-inc,"PRAIRIELEARN, INC.","CHAMPAIGN, IL",SBIR Phase I: An online learning and assessment platform for sophisticated and secure exams,08/04/2023
221,https://seedfund.nsf.gov/awardees/history/details/?company=roplagarin-llc,ROPLAGARIN LLC,"RENO, NV",SBIR Phase I: Narrative interface technology to support two-way human-computer interaction for the disabled community,08/04/2023
222,https://seedfund.nsf.gov/awardees/history/details/?company=soilserdem-llc,SOILSERDEM LLC,"AMES, IA","SBIR Phase II: Creating high-quality, lower-cost soil maps using machine learning algorithms",08/03/2023
223,https://seedfund.nsf.gov/awardees/history/details/?company=vitidore-inc,"VITIDORE, INC.","SPOKANE, WA",SBIR Phase I: Development of a multi-output machine learning modeling framework for a hybridized perennial cover crop for specialty crop systems,08/03/2023
224,https://seedfund.nsf.gov/awardees/history/details/?company=exopower-inc,EXOPOWER INC.,"LAFAYETTE, CO","SBIR Phase I: In-Motion, Capacitive, Wireless Charging System for Material Handling Vehicles",08/02/2023
226,https://seedfund.nsf.gov/awardees/history/details/?company=abstractive-health-inc,"ABSTRACTIVE HEALTH, INC.","NEW YORK, NY",SBIR Phase I: A tool to automate a narrative patient summary of the medical chart for outpatient physicians,07/31/2023
230,https://seedfund.nsf.gov/awardees/history/details/?company=aalmv-inc,AALMV INC.,"SAINT PETERSBURG, FL",SBIR Phase I: Mission Planning Methods and Simulated Crisis Management Framework to teach STEM to Underserved Youth,07/25/2023
231,https://seedfund.nsf.gov/awardees/history/details/?company=cambridge-terahertz-inc,CAMBRIDGE TERAHERTZ INC,"CAMBRIDGE, MA",SBIR Phase I: Terahertz Imaging Radar for Law Enforcement,07/25/2023
234,https://seedfund.nsf.gov/awardees/history/details/?company=macula-vision-systems-inc,MACULA VISION SYSTEMS INC.,"TUCSON, AZ",SBIR Phase I: Automated Gram Stain Interpretation Via Digital Holographic Microscopy,07/25/2023
240,https://seedfund.nsf.gov/awardees/history/details/?company=shamrck-social-impact-corp,SHAMRCK SOCIAL IMPACT CORP,"AUGUSTA, GA","SBIR Phase I: Solving Minority Equity in Science, Technology, Engineering, and Mathematics (STEM) with Artificial Intelligence (AI)-Driven Workforce Development",07/25/2023
242,https://seedfund.nsf.gov/awardees/history/details/?company=total-analysis-llc,TOTAL ANALYSIS L.L.C.,"DETROIT, MI","SBIR Phase I: Combating Pathogens, Helios-1 Onsite Universal Detection",07/25/2023
246,https://seedfund.nsf.gov/awardees/history/details/?company=farmsense-inc,FARMSENSE INC.,"RIVERSIDE, CA","SBIR Phase I: Automatic, Digital Classification and Counting of Mosquitos to Allow More Effective Vector Control",07/21/2023
253,https://seedfund.nsf.gov/awardees/history/details/?company=zqai-llc,ZQAI LLC,"CHICAGO, IL",STTR Phase I: Machine Learning-Based Smart Data Compression Solutions for Structural Health Monitoring Sensors,07/21/2023
254,https://seedfund.nsf.gov/awardees/history/details/?company=central-casting-ai-inc,CENTRAL CASTING AI INC,"METHUEN, MA",SBIR Phase I: Machine Learning Actors to Improve Connectedness across Remote Teams,07/17/2023
256,https://seedfund.nsf.gov/awardees/history/details/?company=geminatio,GEMINATIO,"FORT SALONGA, NY",SBIR Phase I: Liquid-Enabled Advanced Pitch (LEAP) Semiconductor Manufacturing,07/17/2023
257,https://seedfund.nsf.gov/awardees/history/details/?company=hyprlift-inc,"HYPRLIFT, INC.","SANTA CLARA, CA",SBIR Phase II: Hyprlift Vertical Transportation System Prototype,07/17/2023
264,https://seedfund.nsf.gov/awardees/history/details/?company=revision-autonomy-inc,REVISION AUTONOMY INC,"KALAMAZOO, MI",SBIR Phase I: Scientific Discovery Translation of Snow-Covered Road Perception Software to a Lane Detection in Snow (LDIS) Product,07/17/2023
265,https://seedfund.nsf.gov/awardees/history/details/?company=scdevice-llc,SCDEVICE LLC,"PORTLAND, OR","SBIR Phase I: Radiation Tolerant, High-Voltage, Silicon Carbide Devices",07/17/2023
270,https://seedfund.nsf.gov/awardees/history/details/?company=valcon-labs-inc,"VALCON LABS, INC.","MILPITAS, CA",STTR Phase I: Self-healing Power Electronics for Urban Air Mobility Applications,07/17/2023
271,https://seedfund.nsf.gov/awardees/history/details/?company=windscapeai-llc,WINDSCAPEAI LLC,"BERKELEY, CA",SBIR Phase I: Proximate Wind Forecasts: A New Machine Learning Approach to Increasing Wind Energy Production,07/17/2023
272,https://seedfund.nsf.gov/awardees/history/details/?company=wurq-inc,"WURQ, INC.","SOMERVILLE, MA","SBIR Phase I: Artificial Intelligence (AI)-Powered, Wearable Technology to Monitor and Assess Strength Training Activities",07/17/2023
275,https://seedfund.nsf.gov/awardees/history/details/?company=syzygy-optics-llc,SYZYGY OPTICS LLC,"CHAPEL HILL, NC",STTR Phase I: Curved Volume Phase Holographic Gratings: Efficient and High-Resolution Hyperspectral Imaging,07/11/2023
276,https://seedfund.nsf.gov/awardees/history/details/?company=metal-oxide-technologies-inc,Metal Oxide Technologies Inc.,"HOUSTON, TX",SBIR Phase I: Development and Integration of Reactor Enhancements for High Temperature Superconductive Wire Production,07/06/2023
277,https://seedfund.nsf.gov/awardees/history/details/?company=otherwordly-llc,OTHERWORDLY LLC,"TAKOMA PARK, MD",SBIR Phase I: Automated Detection of Confounds and Inappropriate Context to Promote Prosocial Learning and Cognition,07/06/2023
278,https://seedfund.nsf.gov/awardees/history/details/?company=bluefusion-inc,BLUEFUSION INC.,"BOSTON, MA",SBIR Phase I: Software-Defined Sub-Terahertz Imaging Radar for Algorithmic Agility and All-Weather Transportation Safety,07/05/2023
281,https://seedfund.nsf.gov/awardees/history/details/?company=powder-watts-llc,"POWDER WATTS, LLC","PARK CITY, UT","SBIR Phase I: Low-Cost, Vision-Enhanced, High-Efficiency Heat Cable Control System",07/05/2023
283,https://seedfund.nsf.gov/awardees/history/details/?company=quantivly-inc,"QUANTIVLY, INC.","SOMERVILLE, MA",SBIR Phase II: Building the digital twin of radiology operations,07/05/2023
284,https://seedfund.nsf.gov/awardees/history/details/?company=quantum-energy-inc,"QUANTUM ENERGY, INC.","SANTA BARBARA, CA",SBIR Phase I: An impact analytics platform combining energy system optimization and life cycle assessment,07/05/2023
287,https://seedfund.nsf.gov/awardees/history/details/?company=innotech-systems-llc,INNOTECH SYSTEMS LLC,"LA CRESCENTA, CA",SBIR Phase I: Precision Docking for Automated Charging of Unmanned Platforms and Electric Vehicles,06/20/2023
289,https://seedfund.nsf.gov/awardees/history/details/?company=culturally-responsive-solutions-llc,"CULTURALLY RESPONSIVE SOLUTIONS, LLC","WALLINGFORD, PA","SBIR Phase I: Artificial Intelligence (AI)-powered platform for evaluating and developing cultural competence and diversity, equity and inclusion awareness",06/15/2023
290,https://seedfund.nsf.gov/awardees/history/details/?company=form-finding-studio-llc,FORM FINDING STUDIO LLC,"REDDING, CA",SBIR Phase I: Computer Aided Design and Simulation Software for Origami,06/15/2023
291,https://seedfund.nsf.gov/awardees/history/details/?company=solopulse-corp,SOLOPULSE CORP.,"DECATUR, GA",SBIR Phase I: Single-Pulse Radio Frequency Software Suite to Improve Advanced Driver Assistance Systems Safety,06/15/2023
292,https://seedfund.nsf.gov/awardees/history/details/?company=emagine-solutions-technology,Emagine Solutions Technology,"TUCSON, AZ",SBIR Phase II: Improved Maternal Health with Predictive Patient Monitoring,06/12/2023
296,https://seedfund.nsf.gov/awardees/history/details/?company=docugami-inc,"DOCUGAMI, INC.","KIRKLAND, WA",SBIR Phase II: Authoring Assistance via Contextual Semantic Labeling,06/07/2023
299,https://seedfund.nsf.gov/awardees/history/details/?company=chibitronics-inc,CHIBITRONICS INC.,"NEW PORT RICHEY, FL",SBIR Phase II: Computer Aided Design Toolkit for Desktop Digital Fabrication of Circuits on Paper,06/01/2023
300,https://seedfund.nsf.gov/awardees/history/details/?company=mapless-ai-inc,"MAPLESS AI, INC.","PITTSBURGH, PA",SBIR Phase II: Autonomous active safety systems for verifiably safe operation of ground vehicles,06/01/2023
302,https://seedfund.nsf.gov/awardees/history/details/?company=neurotechr3-inc,NEUROTECHR3 INC.,"WARREN, NJ",SBIR Phase II: A machine learning-driven telerehabilitation solution designed to promote the personalized recovery of hand and arm functions post stroke,06/01/2023
304,https://seedfund.nsf.gov/awardees/history/details/?company=photonect-interconnect-solutions-inc,PHOTONECT INTERCONNECT SOLUTIONS INC,"ROCHESTER, NY",SBIR Phase I: Development of a Chip Technology for Cheaper and Easier Photonic Device Manufacturing,06/01/2023
306,https://seedfund.nsf.gov/awardees/history/details/?company=fireline-science-llc,FIRELINE SCIENCE LLC,"TEMPE, AZ",SBIR Phase II: Offline Edge Learning Management System,05/31/2023
309,https://seedfund.nsf.gov/awardees/history/details/?company=curiedx-llc,"CURIEDX, LLC","BALTIMORE, MD",SBIR Phase I: Development of a Machine Learning System to Identify Streptococcal Pharyngitis with a Smartphone Image,05/30/2023
310,https://seedfund.nsf.gov/awardees/history/details/?company=mapcollective-inc,"MAP-COLLECTIVE, INC.","WASHINGTON, DC",SBIR Phase II: Development of a Distributed Ledger System to Track Environmental Sustainability,05/30/2023
311,https://seedfund.nsf.gov/awardees/history/details/?company=nexilico-inc,"NEXILICO, INC.","DANVILLE, CA",SBIR Phase II: An omics-based computational drug design and discovery platform for next generation microbiome therapeutics,05/30/2023
312,https://seedfund.nsf.gov/awardees/history/details/?company=pollux-technologies-llc,POLLUX TECHNOLOGIES LLC,"EAST BRUNSWICK, NJ",SBIR Phase I: Internet of Things (IoT)-Enabled Smart Filter,05/30/2023
313,https://seedfund.nsf.gov/awardees/history/details/?company=owlfly,OWLFLY,"FRENCHTOWN, NJ",SBIR Phase I: Machine to fabricate a bioinspired insulation material: The Concatenator,05/25/2023
314,https://seedfund.nsf.gov/awardees/history/details/?company=greensight-agronomics-inc,"GREENSIGHT AGRONOMICS, INC.","BOSTON, MA",SBIR Phase II: High Resolution Environmental Sensing Using Nanodrones,05/23/2023
315,https://seedfund.nsf.gov/awardees/history/details/?company=oam-photonics-llc,OAM PHOTONICS LLC,"ALBUQUERQUE, NM",SBIR Phase II: Focal Plane Array for Active Coherent Imaging,05/23/2023
316,https://seedfund.nsf.gov/awardees/history/details/?company=connected-wise-llc,CONNECTED WISE LLC,"ORLANDO, FL",SBIR Phase I: Autonomous Warning Triangle System (aWTS) for Emergency Stopping,05/19/2023
318,https://seedfund.nsf.gov/awardees/history/details/?company=lateralsystems-llc,LATERAL.SYSTEMS LLC,"PORTLAND, OR",SBIR Phase I: Cultivation Assistant Platform,05/15/2023
322,https://seedfund.nsf.gov/awardees/history/details/?company=pseudolithic-llc,"PSEUDOLITHIC, LLC","SANTA BARBARA, CA",SBIR Phase II: Integration of Heterogeneous Device Technologies,05/15/2023
323,https://seedfund.nsf.gov/awardees/history/details/?company=midwest-electric-propulsion-company-mepco,MIDWEST ELECTRIC PROPULSION COMPANY (MEPCO),"MILWAUKEE, WI","SBIR Phase I: A compact, 3-level, high efficiency, 4-port, modular universal power conversion system with Internet of Things (IOT) using Wide Bandgap (WBG) devices",05/10/2023
324,https://seedfund.nsf.gov/awardees/history/details/?company=morphobotics-llc,MORPHOBOTICS LLC,"BARRINGTON, RI",STTR Phase I: Subcanopy 3D forest mapping by uncrewed aerial vehicle,05/10/2023
325,https://seedfund.nsf.gov/awardees/history/details/?company=emprise-concepts-llc,EMPRISE CONCEPTS LLC,"EVERGREEN, CO","STTR Phase I: Underground Live - an innovative, advanced analytical tool for characterizing the subsurface and reducing underground construction risk",05/09/2023
